Event	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Default Work Unit\AMB	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	118296868	sx_Uni_Amb_Phone_5_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_5_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_5_AMB_		3072096
	121230892	sx_Uni_Amb_Phone_1_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_1_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_1_AMB_		2496096
	234267049	sx_Uni_Amb_Phone_7_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_7_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_7_AMB_		192096
	260058203	sx_Uni_Amb_Phone_10_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_10_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_10_AMB_		960096
	284778057	sx_Uni_Amb_Call Center_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Call Center_AMB__D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\sx_Uni_Amb_Call Center_AMB_		33792096
	323654755	sx_Uni_Amb_Phone_3_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_3_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_3_AMB_		960096
	433084772	sx_Uni_Amb_Phone_8_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_8_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_8_AMB_		1152096
	860630066	sx_Uni_Amb_Phone_2_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_2_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_2_AMB_		2304096
	1005269129	sx_Uni_Amb_Phone_9_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_9_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_9_AMB_		768096
	1040482644	sx_Uni_Amb_Phone_6_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_6_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_6_AMB_		1920096
	1054449123	sx_Uni_Amb_Phone_4_AMB_	S:\Switchboard Scuttle (Game)\Switchboard Scuttle\CallCenterConnector-GameJam\CallCenterConnector\CallCenterConnector_WwiseProject\.cache\Mac\SFX\sx_Uni_Amb_Phone_4_AMB__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Phone\Rings\sx_Uni_Amb_Phone_4_AMB_		768096

